"movies","genre","rating","stars","votes","runtime","gross"
"Southpaw","
Action, Crime, Drama            ",7.4,"
    Director:
Antoine Fuqua
| 
    Stars:
Jake Gyllenhaal, 
Rachel McAdams, 
Oona Laurence, 
Forest Whitaker
",223775,124,52.42
"The A-Team","
Action, Adventure, Thriller            ",6.7,"
    Director:
Joe Carnahan
| 
    Stars:
Liam Neeson, 
Bradley Cooper, 
Sharlto Copley, 
Jessica Biel
",250321,117,77.22
"This Means War","
Action, Comedy, Romance            ",6.3,"
    Director:
McG
| 
    Stars:
Reese Witherspoon, 
Chris Pine, 
Tom Hardy, 
Til Schweiger
",179783,103,54.76
"Shaft","
Action, Comedy, Crime            ",6.4,"
    Director:
Tim Story
| 
    Stars:
Samuel L. Jackson, 
Jessie T. Usher, 
Richard Roundtree, 
Regina Hall
",48354,111,21.36
"Lawrence of Arabia","
Adventure, Biography, Drama            ",8.3,"
    Director:
David Lean
| 
    Stars:
Peter O'Toole, 
Alec Guinness, 
Anthony Quinn, 
Jack Hawkins
",276605,228,44.82
"Mars Attacks!","
Comedy, Sci-Fi            ",6.3,"
    Director:
Tim Burton
| 
    Stars:
Jack Nicholson, 
Pierce Brosnan, 
Sarah Jessica Parker, 
Annette Bening
",215049,106,37.77
"Beauty and the Beast","
Animation, Family, Fantasy            ",8,"
    Directors:
Gary Trousdale, 
Kirk Wise
| 
    Stars:
Paige O'Hara, 
Robby Benson, 
Jesse Corti, 
Rex Everhart
",425384,84,218.97
"Finding Dory","
Animation, Adventure, Comedy            ",7.3,"
    Directors:
Andrew Stanton, 
Angus MacLane
| 
    Stars:
Ellen DeGeneres, 
Albert Brooks, 
Ed O'Neill, 
Kaitlin Olson
",250953,97,486.3
"Public Enemies","
Biography, Crime, Drama            ",7,"
    Director:
Michael Mann
| 
    Stars:
Christian Bale, 
Johnny Depp, 
Christian Stolte, 
Jason Clarke
",288097,140,97.1
"127 Hours","
Biography, Drama            ",7.5,"
    Director:
Danny Boyle
| 
    Stars:
James Franco, 
Amber Tamblyn, 
Kate Mara, 
Sean Bott
",357144,94,18.34
"Jurassic Park III","
Action, Adventure, Sci-Fi            ",5.9,"
    Director:
Joe Johnston
| 
    Stars:
Sam Neill, 
William H. Macy, 
Téa Leoni, 
Alessandro Nivola
",302292,92,181.17
"Revenge","
Action, Horror, Thriller            ",6.4,"
    Director:
Coralie Fargeat
| 
    Stars:
Matilda Anna Ingrid Lutz, 
Kevin Janssens, 
Vincent Colombe, 
Guillaume Bouchède
",39034,108,0.1
"Total Recall","
Action, Adventure, Sci-Fi            ",6.2,"
    Director:
Len Wiseman
| 
    Stars:
Colin Farrell, 
Bokeem Woodbine, 
Bryan Cranston, 
Kate Beckinsale
",244708,118,58.88
"Footloose","
Drama, Music, Romance            ",6.6,"
    Director:
Herbert Ross
| 
    Stars:
Kevin Bacon, 
Lori Singer, 
John Lithgow, 
Dianne Wiest
",73935,107,80.04
"Brooklyn","
Drama, Romance            ",7.5,"
    Director:
John Crowley
| 
    Stars:
Saoirse Ronan, 
Emory Cohen, 
Domhnall Gleeson, 
Jim Broadbent
",135157,117,38.32
"Child's Play","
Drama, Horror, Sci-Fi            ",5.7,"
    Director:
Lars Klevberg
| 
    Stars:
Tim Matheson, 
Ben Daon, 
Zahra Anderson, 
Serge Jaswal
",46932,90,29.21
"The Danish Girl","
Biography, Drama, Romance            ",7.1,"
    Director:
Tom Hooper
| 
    Stars:
Eddie Redmayne, 
Alicia Vikander, 
Amber Heard, 
Ben Whishaw
",171124,119,11.11
"The Bad Batch","
Action, Horror, Mystery            ",5.3,"
    Director:
Ana Lily Amirpour
| 
    Stars:
Suki Waterhouse, 
Jason Momoa, 
Jayda Fink, 
Keanu Reeves
",28243,118,0.18
"Now You See Me 2","
Action, Adventure, Comedy            ",6.5,"
    Director:
Jon M. Chu
| 
    Stars:
Jesse Eisenberg, 
Mark Ruffalo, 
Woody Harrelson, 
Dave Franco
",261079,129,65.08
"The Tourist","
Action, Thriller            ",6,"
    Director:
Florian Henckel von Donnersmarck
| 
    Stars:
Johnny Depp, 
Angelina Jolie, 
Paul Bettany, 
Timothy Dalton
",230565,103,67.63
"The Emperor's New Groove","
Animation, Adventure, Comedy            ",7.4,"
    Director:
Mark Dindal
| 
    Stars:
David Spade, 
John Goodman, 
Eartha Kitt, 
Patrick Warburton
",187523,78,89.3
"Deepwater Horizon","
Action, Drama, History            ",7.1,"
    Director:
Peter Berg
| 
    Stars:
Mark Wahlberg, 
Kurt Russell, 
Douglas M. Griffin, 
James DuMont
",158184,107,61.43
"The Dictator","
Comedy            ",6.4,"
    Director:
Larry Charles
| 
    Stars:
Sacha Baron Cohen, 
Anna Faris, 
John C. Reilly, 
Ben Kingsley
",287003,83,59.65
"Green Room","
Horror, Thriller            ",7,"
    Director:
Jeremy Saulnier
| 
    Stars:
Anton Yelchin, 
Imogen Poots, 
Alia Shawkat, 
Patrick Stewart
",112522,95,3.22
"The Post","
Drama            ",7.2,"
    Director:
Steven Spielberg
| 
    Stars:
Meryl Streep, 
Tom Hanks, 
Sarah Paulson, 
Bob Odenkirk
",141624,116,81.9
"Spartacus","
Adventure, Biography, Drama            ",7.9,"
    Director:
Stanley Kubrick
| 
    Stars:
Kirk Douglas, 
Laurence Olivier, 
Jean Simmons, 
Charles Laughton
",128685,197,30
"Tonari no Totoro","
Animation, Family, Fantasy            ",8.2,"
    Director:
Hayao Miyazaki
| 
    Stars:
Hitoshi Takagi, 
Noriko Hidaka, 
Chika Sakamoto, 
Shigesato Itoi
",305790,86,1.11
"The Quick and the Dead","
Action, Romance, Thriller            ",6.4,"
    Director:
Sam Raimi
| 
    Stars:
Sharon Stone, 
Gene Hackman, 
Russell Crowe, 
Leonardo DiCaprio
",88608,107,18.64
"Knocked Up","
Comedy, Romance            ",6.9,"
    Director:
Judd Apatow
| 
    Stars:
Seth Rogen, 
Katherine Heigl, 
Paul Rudd, 
Leslie Mann
",356979,129,148.73
"Fatal Attraction","
Drama, Thriller            ",6.9,"
    Director:
Adrian Lyne
| 
    Stars:
Michael Douglas, 
Glenn Close, 
Anne Archer, 
Ellen Latzen
",79936,119,156.65
"Dreamgirls","
Drama, Music, Musical            ",6.5,"
    Director:
Bill Condon
| 
    Stars:
Beyoncé, 
Jamie Foxx, 
Eddie Murphy, 
Danny Glover
",70985,130,103.37
"Smokin' Aces","
Action, Comedy, Crime            ",6.7,"
    Director:
Joe Carnahan
| 
    Stars:
Jeremy Piven, 
Ryan Reynolds, 
Ray Liotta, 
Joseph Ruskin
",140790,109,35.66
"Serenity","
Drama, Mystery, Thriller            ",5.4,"
    Director:
Steven Knight
| 
    Stars:
Matthew McConaughey, 
Anne Hathaway, 
Diane Lane, 
Jason Clarke
",38364,106,8.55
"Hotel Transylvania 3: Summer Vacation","
Animation, Adventure, Comedy            ",6.3,"
    Director:
Genndy Tartakovsky
| 
    Stars:
Adam Sandler, 
Andy Samberg, 
Selena Gomez, 
Kevin James
",62255,97,167.51
"Triple 9","
Action, Crime, Thriller            ",6.3,"
    Director:
John Hillcoat
| 
    Stars:
Casey Affleck, 
Chiwetel Ejiofor, 
Anthony Mackie, 
Aaron Paul
",69234,115,12.63
"Easy Rider","
Adventure, Drama            ",7.3,"
    Director:
Dennis Hopper
| 
    Stars:
Peter Fonda, 
Dennis Hopper, 
Jack Nicholson, 
Antonio Mendoza
",104511,95,41.73
"A Walk to Remember","
Drama, Romance            ",7.3,"
    Director:
Adam Shankman
| 
    Stars:
Mandy Moore, 
Shane West, 
Peter Coyote, 
Daryl Hannah
",203383,101,41.23
"Lilo & Stitch","
Animation, Adventure, Comedy            ",7.3,"
    Directors:
Dean DeBlois, 
Chris Sanders
| 
    Stars:
Daveigh Chase, 
Chris Sanders, 
Tia Carrere, 
David Ogden Stiers
",175052,85,145.79
"Operation Finale","
Biography, Drama, History            ",6.6,"
    Director:
Chris Weitz
| 
    Stars:
Oscar Isaac, 
Ben Kingsley, 
Mélanie Laurent, 
Lior Raz
",36593,122,17.61
"Locke","
Drama            ",7.1,"
    Director:
Steven Knight
| 
    Stars:
Tom Hardy, 
Olivia Colman, 
Ruth Wilson, 
Andrew Scott
",140930,85,1.36
"A Cinderella Story","
Comedy, Family, Romance            ",5.9,"
    Director:
Mark Rosman
| 
    Stars:
Hilary Duff, 
Chad Michael Murray, 
Jennifer Coolidge, 
Dan Byrd
",82876,95,51.44
"Escape Plan","
Action, Thriller            ",6.7,"
    Director:
Mikael Håfström
| 
    Stars:
Sylvester Stallone, 
Arnold Schwarzenegger, 
50 Cent, 
Vincent D'Onofrio
",233030,115,25.13
"Life of Brian","
Comedy            ",8.1,"
    Director:
Terry Jones
| 
    Stars:
Graham Chapman, 
John Cleese, 
Michael Palin, 
Terry Gilliam
",378134,94,20.05
"Colombiana","
Action, Drama, Thriller            ",6.4,"
    Director:
Olivier Megaton
| 
    Stars:
Zoe Saldana, 
Michael Vartan, 
Callum Blue, 
Jordi Mollà
",97146,108,36.67
"Resident Evil: The Final Chapter","
Action, Horror, Sci-Fi            ",5.5,"
    Director:
Paul W.S. Anderson
| 
    Stars:
Milla Jovovich, 
Iain Glen, 
Ali Larter, 
Shawn Roberts
",87437,107,26.83
"Dirty Grandpa","
Comedy            ",5.9,"
    Director:
Dan Mazer
| 
    Stars:
Robert De Niro, 
Zac Efron, 
Zoey Deutch, 
Aubrey Plaza
",117026,102,35.59
"Late Night","
Comedy, Drama            ",6.5,"
    Director:
Nisha Ganatra
| 
    Stars:
Emma Thompson, 
Mindy Kaling, 
John Lithgow, 
Hugh Dancy
",33065,102,15.5
"The Duff","
Comedy, Romance            ",6.5,"
    Director:
Ari Sandel
| 
    Stars:
Mae Whitman, 
Bella Thorne, 
Robbie Amell, 
Allison Janney
",86929,101,34.02
"You're Next","
Horror, Thriller            ",6.6,"
    Director:
Adam Wingard
| 
    Stars:
Sharni Vinson, 
Joe Swanberg, 
AJ Bowen, 
Nicholas Tucci
",92232,95,18.47
"The Lincoln Lawyer","
Crime, Drama, Mystery            ",7.3,"
    Director:
Brad Furman
| 
    Stars:
Matthew McConaughey, 
Marisa Tomei, 
Ryan Phillippe, 
William H. Macy
",222054,118,58.01
"Pixels","
Action, Comedy, Fantasy            ",5.5,"
    Director:
Chris Columbus
| 
    Stars:
Adam Sandler, 
Kevin James, 
Michelle Monaghan, 
Peter Dinklage
",135509,105,78.75
"The Ten Commandments","
Adventure, Drama            ",7.9,"
    Director:
Cecil B. DeMille
| 
    Stars:
Charlton Heston, 
Yul Brynner, 
Anne Baxter, 
Edward G. Robinson
",66532,220,93.74
"Live by Night","
Action, Crime, Drama            ",6.4,"
    Director:
Ben Affleck
| 
    Stars:
Ben Affleck, 
Elle Fanning, 
Brendan Gleeson, 
Chris Messina
",54010,129,10.38
"Sabotage","
Action, Crime, Drama            ",5.7,"
    Director:
David Ayer
| 
    Stars:
Arnold Schwarzenegger, 
Sam Worthington, 
Terrence Howard, 
Olivia Williams
",61545,109,10.51
"Despicable Me 2","
Animation, Adventure, Comedy            ",7.3,"
    Directors:
Pierre Coffin, 
Chris Renaud
| 
    Stars:
Steve Carell, 
Kristen Wiig, 
Benjamin Bratt, 
Miranda Cosgrove
",377936,98,368.06
"Oz the Great and Powerful","
Adventure, Family, Fantasy            ",6.3,"
    Director:
Sam Raimi
| 
    Stars:
James Franco, 
Michelle Williams, 
Rachel Weisz, 
Mila Kunis
",201707,130,234.91
"CHIPS","
Action, Comedy, Crime            ",6,"
    Director:
Dax Shepard
| 
    Stars:
Michael Peña, 
Dax Shepard, 
Vincent D'Onofrio, 
Rosa Salazar
",44487,100,18.6
"Taken 3","
Action, Crime, Thriller            ",6,"
    Director:
Olivier Megaton
| 
    Stars:
Liam Neeson, 
Forest Whitaker, 
Maggie Grace, 
Famke Janssen
",183595,108,89.26
"Out of the Furnace","
Action, Crime, Drama            ",6.8,"
    Director:
Scott Cooper
| 
    Stars:
Christian Bale, 
Casey Affleck, 
Zoe Saldana, 
Woody Harrelson
",110076,116,11.33
"Noah","
Action, Adventure, Drama            ",5.7,"
    Director:
Darren Aronofsky
| 
    Stars:
Russell Crowe, 
Jennifer Connelly, 
Anthony Hopkins, 
Emma Watson
",247033,138,101.2
"Takers","
Action, Crime, Thriller            ",6.2,"
    Director:
John Luessenhop
| 
    Stars:
Chris Brown, 
Hayden Christensen, 
Matt Dillon, 
Michael Ealy
",59882,107,57.74
"Lord of War","
Action, Crime, Drama            ",7.6,"
    Director:
Andrew Niccol
| 
    Stars:
Nicolas Cage, 
Ethan Hawke, 
Jared Leto, 
Bridget Moynahan
",300344,122,24.15
"Blue Jasmine","
Comedy, Drama            ",7.3,"
    Director:
Woody Allen
| 
    Stars:
Cate Blanchett, 
Alec Baldwin, 
Peter Sarsgaard, 
Sally Hawkins
",195580,98,33.41
"The Expendables 2","
Action, Adventure, Thriller            ",6.6,"
    Director:
Simon West
| 
    Stars:
Sylvester Stallone, 
Liam Hemsworth, 
Randy Couture, 
Jean-Claude Van Damme
",296948,103,85.02
"Conan the Barbarian","
Action, Adventure, Fantasy            ",5.2,"
    Director:
Marcus Nispel
| 
    Stars:
Jason Momoa, 
Ron Perlman, 
Rose McGowan, 
Stephen Lang
",96638,113,21.3
"Battle of Britain","
Action, Drama, History            ",7,"
    Director:
Guy Hamilton
| 
    Stars:
Michael Caine, 
Trevor Howard, 
Harry Andrews, 
Curd Jürgens
",21366,132,4.36
"Begin Again","
Comedy, Drama, Music            ",7.4,"
    Director:
John Carney
| 
    Stars:
Keira Knightley, 
Mark Ruffalo, 
Adam Levine, 
Hailee Steinfeld
",147794,104,16.17
"The Invitation","
Drama, Mystery, Thriller            ",6.6,"
    Director:
Karyn Kusama
| 
    Stars:
Logan Marshall-Green, 
Emayatzy Corinealdi, 
Michiel Huisman, 
Tammy Blanchard
",100313,100,0.23
"Flashdance","
Drama, Music, Romance            ",6.2,"
    Director:
Adrian Lyne
| 
    Stars:
Jennifer Beals, 
Michael Nouri, 
Lilia Skala, 
Sunny Johnson
",49826,95,94.9
"Hummingbird","
Action, Crime, Drama            ",6.2,"
    Director:
Steven Knight
| 
    Stars:
Jason Statham, 
Agata Buzek, 
Vicky McClure, 
Benedict Wong
",68546,100,0.03
"Paddington 2","
Animation, Adventure, Comedy            ",7.8,"
    Director:
Paul King
| 
    Stars:
Ben Whishaw, 
Hugh Grant, 
Hugh Bonneville, 
Sally Hawkins
",66462,103,40.44
"Gake no ue no Ponyo","
Animation, Adventure, Comedy            ",7.7,"
    Director:
Hayao Miyazaki
| 
    Stars:
Cate Blanchett, 
Matt Damon, 
Liam Neeson, 
Tomoko Yamaguchi
",131204,101,15.09
"Mechanic: Resurrection","
Action, Adventure, Crime            ",5.7,"
    Director:
Dennis Gansel
| 
    Stars:
Jason Statham, 
Jessica Alba, 
Tommy Lee Jones, 
Michelle Yeoh
",79668,98,21.22
"Scary Movie 5","
Comedy            ",3.5,"
    Directors:
Malcolm D. Lee, 
David Zucker
| 
    Stars:
Simon Rex, 
Ashley Tisdale, 
Charlie Sheen, 
Lindsay Lohan
",67762,88,32.02
"Kill Me Three Times","
Action, Comedy, Crime            ",5.9,"
    Director:
Kriv Stenders
| 
    Stars:
Simon Pegg, 
Teresa Palmer, 
Alice Braga, 
Luke Hemsworth
",22359,90,0.02
"Killers","
Action, Comedy, Romance            ",5.5,"
    Director:
Robert Luketic
| 
    Stars:
Katherine Heigl, 
Ashton Kutcher, 
Tom Selleck, 
Catherine O'Hara
",89080,100,47.06
"The Lorax","
Animation, Adventure, Comedy            ",6.4,"
    Directors:
Chris Renaud, 
Kyle Balda
| 
    Stars:
Zac Efron, 
Taylor Swift, 
Danny DeVito, 
Ed Helms
",103009,86,214.03
"Alice Through the Looking Glass","
Adventure, Family, Fantasy            ",6.2,"
    Director:
James Bobin
| 
    Stars:
Mia Wasikowska, 
Johnny Depp, 
Helena Bonham Carter, 
Anne Hathaway
",98302,113,77.04
"Macbeth","
Drama, History, War            ",6.6,"
    Director:
Justin Kurzel
| 
    Stars:
Michael Fassbender, 
Marion Cotillard, 
Jack Madigan, 
Frank Madigan
",54067,113,1.11
"The Infiltrator","
Biography, Crime, Drama            ",7,"
    Director:
Brad Furman
| 
    Stars:
Bryan Cranston, 
John Leguizamo, 
Diane Kruger, 
Amy Ryan
",70858,127,15.43
"Doom","
Action, Horror, Sci-Fi            ",5.2,"
    Director:
Andrzej Bartkowiak
| 
    Stars:
Karl Urban, 
Rosamund Pike, 
Dwayne Johnson, 
Deobia Oparei
",110028,105,28.21
"Kaze no tani no Naushika","
Animation, Adventure, Fantasy            ",8.1,"
    Director:
Hayao Miyazaki
| 
    Stars:
Sumi Shimamoto, 
Mahito Tsujimura, 
Hisako Kyôda, 
Gorô Naya
",157520,117,0.5
"The Last Stand","
Action, Thriller            ",6.3,"
    Director:
Jee-woon Kim
| 
    Stars:
Arnold Schwarzenegger, 
Forest Whitaker, 
Johnny Knoxville, 
Rodrigo Santoro
",135448,107,12.05
"De rouille et d'os","
Drama, Romance            ",7.5,"
    Director:
Jacques Audiard
| 
    Stars:
Marion Cotillard, 
Matthias Schoenaerts, 
Armand Verdure, 
Céline Sallette
",65455,120,2.06
"Young Guns II","
Action, Western            ",6.5,"
    Director:
Geoff Murphy
| 
    Stars:
Emilio Estevez, 
Kiefer Sutherland, 
Lou Diamond Phillips, 
Christian Slater
",33616,104,44.14
"Pan","
Adventure, Comedy, Family            ",5.7,"
    Director:
Joe Wright
| 
    Stars:
Levi Miller, 
Hugh Jackman, 
Garrett Hedlund, 
Rooney Mara
",61772,111,35.09
"The Iceman","
Biography, Crime, Drama            ",6.8,"
    Director:
Ariel Vromen
| 
    Stars:
Michael Shannon, 
Chris Evans, 
James Franco, 
Winona Ryder
",72326,106,1.94
"Hannibal Rising","
Action, Adventure, Crime            ",6.2,"
    Director:
Peter Webber
| 
    Stars:
Gaspard Ulliel, 
Rhys Ifans, 
Gong Li, 
Aaran Thomas
",106197,121,27.67
"The Day the Earth Stood Still","
Drama, Sci-Fi, Thriller            ",5.5,"
    Director:
Scott Derrickson
| 
    Stars:
Keanu Reeves, 
Jennifer Connelly, 
Kathy Bates, 
Jaden Smith
",165900,104,79.37
"The Adventures of Sharkboy and Lavagirl 3-D","
Action, Adventure, Comedy            ",3.7,"
    Director:
Robert Rodriguez
| 
    Stars:
Cayden Boyd, 
George Lopez, 
Kristin Davis, 
David Arquette
",34853,93,39.18
"Taken 2","
Action, Crime, Thriller            ",6.3,"
    Director:
Olivier Megaton
| 
    Stars:
Liam Neeson, 
Famke Janssen, 
Maggie Grace, 
Leland Orser
",295140,92,139.85
"The Ugly Truth","
Comedy, Romance            ",6.4,"
    Director:
Robert Luketic
| 
    Stars:
Katherine Heigl, 
Gerard Butler, 
Bree Turner, 
Eric Winter
",209052,96,88.92
"Sweet Virginia","
Action, Drama, Thriller            ",6.2,"
    Director:
Jamie M. Dagg
| 
    Stars:
Jon Bernthal, 
Christopher Abbott, 
Imogen Poots, 
Rosemarie DeWitt
",9324,93,0.01
"Deliver Us from Evil","
Action, Biography, Crime            ",6.2,"
    Director:
Scott Derrickson
| 
    Stars:
Eric Bana, 
Edgar Ramírez, 
Olivia Munn, 
Chris Coy
",73461,118,30.58
"The Human Centipede II (Full Sequence)","
Horror            ",3.8,"
    Director:
Tom Six
| 
    Stars:
Laurence R. Harvey, 
Ashlynn Yennie, 
Maddi Black, 
Kandace Caine
",36912,91,0.12
"Dead Man Down","
Action, Crime, Drama            ",6.5,"
    Director:
Niels Arden Oplev
| 
    Stars:
Colin Farrell, 
Noomi Rapace, 
Dominic Cooper, 
Terrence Howard
",65672,118,10.88
"Step Up","
Crime, Drama, Music            ",6.5,"
    Director:
Anne Fletcher
| 
    Stars:
Channing Tatum, 
Jenna Dewan, 
Damaine Radcliff, 
De'Shawn Washington
",113232,104,65.33
"Child 44","
Crime, Drama, History            ",6.5,"
    Director:
Daniel Espinosa
| 
    Stars:
Tom Hardy, 
Gary Oldman, 
Noomi Rapace, 
Joel Kinnaman
",67925,137,1.21
"Berlin Syndrome","
Drama, Horror, Mystery            ",6.3,"
    Director:
Cate Shortland
| 
    Stars:
Teresa Palmer, 
Max Riemelt, 
Matthias Habich, 
Emma Bading
",23476,116,0.03
"Office Christmas Party","
Comedy            ",5.9,"
    Directors:
Josh Gordon, 
Will Speck
| 
    Stars:
Jason Bateman, 
Olivia Munn, 
T.J. Miller, 
Jennifer Aniston
",72433,105,54.77
"White Girl","
Crime, Drama            ",5.7,"
    Director:
Elizabeth Wood
| 
    Stars:
Morgan Saylor, 
Brian Marc, 
Justin Bartha, 
Adrian Martinez
",10127,88,0.2
"Mercury Rising","
Action, Crime, Drama            ",6.1,"
    Director:
Harold Becker
| 
    Stars:
Bruce Willis, 
Miko Hughes, 
Alec Baldwin, 
Chi McBride
",70935,111,32.94
"Suburbicon","
Comedy, Crime, Drama            ",5.7,"
    Director:
George Clooney
| 
    Stars:
Matt Damon, 
Julianne Moore, 
Oscar Isaac, 
Noah Jupe
",41867,105,5.78
"Better Watch Out","
Comedy, Horror, Thriller            ",6.5,"
    Director:
Chris Peckover
| 
    Stars:
Olivia DeJonge, 
Levi Miller, 
Ed Oxenbould, 
Aleks Mikic
",33703,89,0.02
"Safe","
Action, Crime, Thriller            ",6.5,"
    Director:
Boaz Yakin
| 
    Stars:
Jason Statham, 
Catherine Chan, 
Chris Sarandon, 
Robert John Burke
",106164,94,17.14
"Killerman","
Action, Crime, Thriller            ",5.4,"
    Director:
Malik Bader
| 
    Stars:
Liam Hemsworth, 
Emory Cohen, 
Diane Guerrero, 
Zlatko Buric
",4495,112,0.28
"The Devil's Own","
Action, Crime, Drama            ",6.2,"
    Director:
Alan J. Pakula
| 
    Stars:
Harrison Ford, 
Brad Pitt, 
Margaret Colin, 
Rubén Blades
",62161,111,42.87
"Kaze tachinu","
Animation, Biography, Drama            ",7.8,"
    Director:
Hayao Miyazaki
| 
    Stars:
Hideaki Anno, 
Hidetoshi Nishijima, 
Miori Takimoto, 
Masahiko Nishimura
",77732,126,5.21
"Super Dark Times","
Crime, Drama, Horror            ",6.6,"
    Director:
Kevin Phillips
| 
    Stars:
Owen Campbell, 
Charlie Tahan, 
Elizabeth Cappuccino, 
Amy Hargreaves
",20965,103,0.03
"Zwartboek","
Drama, Thriller, War            ",7.7,"
    Director:
Paul Verhoeven
| 
    Stars:
Carice van Houten, 
Sebastian Koch, 
Thom Hoffman, 
Halina Reijn
",74139,145,4.4
