"movies","genre","rating","stars","votes","runtime","gross"
"See No Evil, Hear No Evil","
Comedy, Crime            ",6.9,"
    Director:
Arthur Hiller
| 
    Stars:
Richard Pryor, 
Gene Wilder, 
Joan Severance, 
Kevin Spacey
",51788,103,46.91
"Beasts of No Nation","
Drama, War            ",7.7,"
    Director:
Cary Joji Fukunaga
| 
    Stars:
Abraham Attah, 
Emmanuel Affadzi, 
Ricky Adelayitor, 
Andrew Adote
",76530,137,0.08
"Isn't It Romantic","
Comedy, Fantasy, Musical            ",5.9,"
    Director:
Todd Strauss-Schulson
| 
    Stars:
Rebel Wilson, 
Liam Hemsworth, 
Adam Devine, 
Priyanka Chopra Jonas
",65584,89,48.79
"The Ghost Writer","
Crime, Drama, Mystery            ",7.2,"
    Director:
Roman Polanski
| 
    Stars:
Ewan McGregor, 
Pierce Brosnan, 
Olivia Williams, 
Jon Bernthal
",159090,128,15.54
"Valley of the Dolls","
Drama, Music, Romance            ",6,"
    Director:
Mark Robson
| 
    Stars:
Barbara Parkins, 
Patty Duke, 
Paul Burke, 
Sharon Tate
",7900,123,44.43
"The Shack","
Drama, Fantasy            ",6.3,"
    Director:
Stuart Hazeldine
| 
    Stars:
Sam Worthington, 
Octavia Spencer, 
Tim McGraw, 
Radha Mitchell
",31775,132,57.39
"Maggie","
Drama, Horror, Sci-Fi            ",5.6,"
    Director:
Henry Hobson
| 
    Stars:
Arnold Schwarzenegger, 
Abigail Breslin, 
Joely Richardson, 
Laura Cayouette
",42895,95,0.19
"Broken City","
Action, Crime, Drama            ",6.2,"
    Director:
Allen Hughes
| 
    Stars:
Mark Wahlberg, 
Russell Crowe, 
Catherine Zeta-Jones, 
Jeffrey Wright
",77749,109,19.7
"Step Up 2: The Streets","
Drama, Music, Romance            ",6.2,"
    Director:
Jon M. Chu
| 
    Stars:
Robert Hoffman, 
Briana Evigan, 
Cassie Ventura, 
Adam Sevani
",82792,98,58.02
"Contraband","
Action, Crime, Drama            ",6.4,"
    Director:
Baltasar Kormákur
| 
    Stars:
Mark Wahlberg, 
Giovanni Ribisi, 
Kate Beckinsale, 
Robert Wahlberg
",119261,109,66.53
"The Client","
Crime, Drama, Mystery            ",6.7,"
    Director:
Joel Schumacher
| 
    Stars:
Susan Sarandon, 
Tommy Lee Jones, 
Brad Renfro, 
Mary-Louise Parker
",62748,119,92.12
"Mirror Mirror","
Adventure, Comedy, Drama            ",5.6,"
    Director:
Tarsem Singh
| 
    Stars:
Lily Collins, 
Julia Roberts, 
Armie Hammer, 
Nathan Lane
",85615,106,64.94
"I Spit on Your Grave 2","
Horror, Thriller            ",5.7,"
    Director:
Steven R. Monroe
| 
    Stars:
Jemma Dallender, 
Joe Absolom, 
Yavor Baharov, 
George Zlatarev
",28118,106,0
"The Great Gatsby","
Drama, Romance            ",6.4,"
    Director:
Jack Clayton
| 
    Stars:
Robert Redford, 
Mia Farrow, 
Bruce Dern, 
Karen Black
",24087,144,6.74
"Thelma","
Drama, Fantasy, Horror            ",7,"
    Director:
Joachim Trier
| 
    Stars:
Eili Harboe, 
Kaya Wilkins, 
Henrik Rafaelsen, 
Ellen Dorrit Petersen
",28282,116,0.15
"Step Up 3D","
Drama, Music, Romance            ",6.2,"
    Director:
Jon M. Chu
| 
    Stars:
Sharni Vinson, 
Rick Malambri, 
Adam Sevani, 
Alyson Stoner
",56610,107,42.4
"Triple Threat","
Action, Thriller            ",5.6,"
    Director:
Jesse V. Johnson
| 
    Stars:
Tony Jaa, 
Tiger Hu Chen, 
Iko Uwais, 
Scott Adkins
",10345,96,0.08
"Kari-gurashi no Arietti","
Animation, Adventure, Family            ",7.6,"
    Director:
Hiromasa Yonebayashi
| 
    Stars:
Amy Poehler, 
Will Arnett, 
Mirai Shida, 
Ryûnosuke Kamiki
",84951,94,19.2
"Step Up Revolution","
Drama, Music, Romance            ",6.4,"
    Director:
Scott Speer
| 
    Stars:
Kathryn McCormick, 
Ryan Guzman, 
Cleopatra Coleman, 
Misha Gabriel Hamilton
",54763,99,35.07
"Cloudy with a Chance of Meatballs 2","
Animation, Adventure, Comedy            ",6.4,"
    Directors:
Cody Cameron, 
Kris Pearn
| 
    Stars:
Bill Hader, 
Anna Faris, 
Will Forte, 
Neil Patrick Harris
",94660,95,119.79
"Brooklyn's Finest","
Action, Crime, Drama            ",6.7,"
    Director:
Antoine Fuqua
| 
    Stars:
Richard Gere, 
Don Cheadle, 
Ethan Hawke, 
Wesley Snipes
",61994,132,27.15
"Mirrors","
Horror, Mystery            ",6.1,"
    Director:
Alexandre Aja
| 
    Stars:
Kiefer Sutherland, 
Paula Patton, 
Amy Smart, 
Cameron Boyce
",103973,110,30.69
"Honeymoon","
Drama, Fantasy, Horror            ",5.7,"
    Director:
Leigh Janiak
| 
    Stars:
Rose Leslie, 
Harry Treadaway, 
Ben Huber, 
Hanna Brown
",24861,87,0.01
"Touch of Evil","
Crime, Drama, Film-Noir            ",8,"
    Director:
Orson Welles
| 
    Stars:
Charlton Heston, 
Orson Welles, 
Janet Leigh, 
Joseph Calleia
",100664,95,2.24
"True Story","
Biography, Crime, Drama            ",6.3,"
    Director:
Rupert Goold
| 
    Stars:
James Franco, 
Jonah Hill, 
Felicity Jones, 
Maria Dizzia
",65679,99,4.72
"Planes","
Animation, Adventure, Comedy            ",5.7,"
    Director:
Klay Hall
| 
    Stars:
Carlos Alazraqui, 
Dane Cook, 
Stacy Keach, 
Brad Garrett
",43335,91,90.29
"Omoide no Mânî","
Animation, Drama, Family            ",7.7,"
    Directors:
James Simone, 
Hiromasa Yonebayashi
| 
    Stars:
Sara Takatsuki, 
Kasumi Arimura, 
Nanako Matsushima, 
Susumu Terajima
",35523,103,0.77
"The One I Love","
Comedy, Drama, Romance            ",7.1,"
    Director:
Charlie McDowell
| 
    Stars:
Mark Duplass, 
Elisabeth Moss, 
Ted Danson, 
Kiana Cason
",37373,91,0.51
"Jeepers Creepers 3","
Horror            ",3.9,"
    Director:
Victor Salva
| 
    Stars:
Stan Shaw, 
Gabrielle Haugh, 
Brandon Smith, 
Meg Foster
",19260,100,2.24
"Geronimo: An American Legend","
Drama, History, Western            ",6.5,"
    Director:
Walter Hill
| 
    Stars:
Jason Patric, 
Gene Hackman, 
Robert Duvall, 
Wes Studi
",10096,115,18.64
"The Immigrant","
Drama, Romance            ",6.6,"
    Director:
James Gray
| 
    Stars:
Marion Cotillard, 
Joaquin Phoenix, 
Jeremy Renner, 
Dagmara Dominczyk
",30649,120,2.01
"Step Up All In","
Drama, Music, Romance            ",6,"
    Director:
Trish Sie
| 
    Stars:
Ryan Guzman, 
Briana Evigan, 
Adam Sevani, 
Misha Gabriel Hamilton
",33247,112,14.9
"Take Me","
Comedy, Crime, Mystery            ",6.1,"
    Director:
Pat Healy
| 
    Stars:
Pat Healy, 
Taylor Schilling, 
Alycia Delmore, 
Jim O'Heir
",5088,83,0
"Un long dimanche de fiançailles","
Drama, Mystery, Romance            ",7.6,"
    Director:
Jean-Pierre Jeunet
| 
    Stars:
Audrey Tautou, 
Gaspard Ulliel, 
Jodie Foster, 
Dominique Pinon
",71916,133,6.17
"Kokuriko-zaka kara","
Animation, Drama, Family            ",7.4,"
    Director:
Gorô Miyazaki
| 
    Stars:
Sarah Bolger, 
Chris Noth, 
Anton Yelchin, 
Christina Hendricks
",38625,91,1
"Extremely Loud & Incredibly Close","
Adventure, Drama, Mystery            ",6.9,"
    Director:
Stephen Daldry
| 
    Stars:
Thomas Horn, 
Tom Hanks, 
Sandra Bullock, 
Max von Sydow
",99165,129,31.85
"Red Riding Hood","
Fantasy, Horror, Mystery            ",5.5,"
    Director:
Catherine Hardwicke
| 
    Stars:
Amanda Seyfried, 
Lukas Haas, 
Gary Oldman, 
Billy Burke
",109473,100,37.66
"Get Rich or Die Tryin'","
Biography, Crime, Drama            ",5.4,"
    Director:
Jim Sheridan
| 
    Stars:
50 Cent, 
Joy Bryant, 
Adewale Akinnuoye-Agbaje, 
Omar Benson Miller
",45092,117,30.98
"Hit and Run","
Action, Adventure, Comedy            ",6.1,"
    Directors:
David Palmer, 
Dax Shepard
| 
    Stars:
Dax Shepard, 
Kristen Bell, 
Bradley Cooper, 
Kristin Chenoweth
",35252,100,13.75
"Duck Butter","
Comedy, Drama, Romance            ",5.3,"
    Director:
Miguel Arteta
| 
    Stars:
Alia Shawkat, 
Drew Langer, 
Marc Maron, 
Mark Duplass
",3531,93,0.01
"Liu lang di qiu","
Action, Adventure, Sci-Fi            ",6,"
    Director:
Frant Gwo
| 
    Stars:
Jing Wu, 
Chuxiao Qu, 
Guangjie Li, 
Man-Tat Ng
",28264,125,5.88
"Philomena","
Biography, Comedy, Drama            ",7.6,"
    Director:
Stephen Frears
| 
    Stars:
Judi Dench, 
Steve Coogan, 
Sophie Kennedy Clark, 
Mare Winningham
",96244,98,37.71
"Alvin and the Chipmunks: The Squeakquel","
Animation, Adventure, Comedy            ",4.5,"
    Director:
Betty Thomas
| 
    Stars:
Jason Lee, 
Zachary Levi, 
David Cross, 
Justin Long
",45491,88,219.61
"In the Name of the King: A Dungeon Siege Tale","
Action, Adventure, Fantasy            ",3.8,"
    Director:
Uwe Boll
| 
    Stars:
Jason Statham, 
Ron Perlman, 
Ray Liotta, 
Leelee Sobieski
",46327,127,4.54
"The Little Mermaid","
Adventure, Drama, Fantasy            ",4.3,"
    Directors:
Blake Harris, 
Chris Bouchard
| 
    Stars:
William Moseley, 
Poppy Drayton, 
Loreto Peralta, 
Armando Gutierrez
",8546,85,7.15
"Miss Bala","
Action, Crime, Drama            ",5.8,"
    Director:
Catherine Hardwicke
| 
    Stars:
Gina Rodriguez, 
Thomas Dekker, 
Vivian Chan, 
Barbarella Pardo
",10048,104,15.01
"John Dies at the End","
Comedy, Fantasy, Horror            ",6.4,"
    Director:
Don Coscarelli
| 
    Stars:
Chase Williamson, 
Rob Mayes, 
Paul Giamatti, 
Clancy Brown
",37007,99,0.14
"Kaguya-hime no monogatari","
Animation, Adventure, Drama            ",8,"
    Director:
Isao Takahata
| 
    Stars:
Chloë Grace Moretz, 
James Caan, 
Mary Steenburgen, 
James Marsden
",41510,137,1.51
"Dumbo","
Animation, Adventure, Drama            ",7.2,"
    Directors:
Samuel Armstrong, 
Norman Ferguson, 
Wilfred Jackson, 
Jack Kinney, 
Bill Roberts, 
Ben Sharpsteen, 
John Elliotte
| 
    Stars:
Sterling Holloway, 
Edward Brophy, 
Herman Bing, 
Mel Blanc
",124409,64,1.6
"Le Petit Prince","
Animation, Adventure, Drama            ",7.7,"
    Director:
Mark Osborne
| 
    Stars:
Jeff Bridges, 
Mackenzie Foy, 
Rachel McAdams, 
Marion Cotillard
",58668,108,1.34
"Tangerine","
Comedy, Crime, Drama            ",7.1,"
    Director:
Sean Baker
| 
    Stars:
Kitana Kiki Rodriguez, 
Mya Taylor, 
Karren Karagulian, 
Mickey O'Hagan
",28651,88,0.7
"A Man Apart","
Action, Crime, Drama            ",6.1,"
    Director:
F. Gary Gray
| 
    Stars:
Vin Diesel, 
Timothy Olyphant, 
Larenz Tate, 
Geno Silva
",46040,109,26.18
"Romeo & Juliet","
Drama, Romance            ",5.8,"
    Director:
Carlo Carlei
| 
    Stars:
Hailee Steinfeld, 
Douglas Booth, 
Damian Lewis, 
Laura Morante
",11411,118,1.16
"Mongol","
Action, Biography, Drama            ",7.2,"
    Director:
Sergei Bodrov
| 
    Stars:
Tadanobu Asano, 
Amadu Mamadakov, 
Khulan Chuluun, 
Honglei Sun
",45408,126,5.7
"The Gunman","
Action, Crime, Thriller            ",5.8,"
    Director:
Pierre Morel
| 
    Stars:
Sean Penn, 
Idris Elba, 
Jasmine Trinca, 
Javier Bardem
",39993,115,10.64
"Yip Man 3","
Action, Biography, Drama            ",7.1,"
    Director:
Wilson Yip
| 
    Stars:
Donnie Yen, 
Lynn Xiong, 
Jin Zhang, 
Mike Tyson
",51648,105,2.68
"Mugen no jûnin","
Action, Drama, Fantasy            ",6.8,"
    Director:
Takashi Miike
| 
    Stars:
Takuya Kimura, 
Hana Sugisaki, 
Sôta Fukushi, 
Hayato Ichihara
",16248,140,0.15
"Kal Hee","
Animation, Drama, Romance            ",7.6,"
    Director:
Isao Takahata
| 
    Stars:
Miki Imai, 
Toshirô Yanagiba, 
Yoko Honna, 
Mayumi Izuka
",28969,118,0.45
"Kahaani","
Mystery, Thriller            ",8.1,"
    Director:
Sujoy Ghosh
| 
    Stars:
Vidya Balan, 
Parambrata Chattopadhyay, 
Indraneil Sengupta, 
Nawazuddin Siddiqui
",59675,122,1.04
"Arbitrage","
Drama, Thriller            ",6.6,"
    Director:
Nicholas Jarecki
| 
    Stars:
Richard Gere, 
Susan Sarandon, 
Brit Marling, 
Tim Roth
",51051,107,7.92
"Premium Rush","
Action, Crime, Thriller            ",6.5,"
    Director:
David Koepp
| 
    Stars:
Joseph Gordon-Levitt, 
Michael Shannon, 
Dania Ramirez, 
Sean Kennedy
",111533,91,20.28
"Gedo senki","
Animation, Adventure, Fantasy            ",6.4,"
    Director:
Gorô Miyazaki
| 
    Stars:
Timothy Dalton, 
Willem Dafoe, 
Mariska Hargitay, 
Jun'ichi Okada
",37082,115,0.05
"The Painted Veil","
Drama, Romance            ",7.5,"
    Director:
John Curran
| 
    Stars:
Naomi Watts, 
Edward Norton, 
Liev Schreiber, 
Catherine An
",90212,125,8.06
"Beirut","
Action, Crime, Drama            ",6.5,"
    Director:
Brad Anderson
| 
    Stars:
Jon Hamm, 
Jay Potter, 
Khalid Benchagra, 
Ania Josse
",20085,110,5.02
"An Interview with God","
Drama, Mystery            ",5.8,"
    Director:
Perry Lang
| 
    Stars:
David Strathairn, 
Brenton Thwaites, 
Yael Grobglas, 
Charlbi Dean
",3470,97,1.25
"Into the Forest","
Drama, Thriller            ",5.8,"
    Director:
Patricia Rozema
| 
    Stars:
Elliot Page, 
Evan Rachel Wood, 
Max Minghella, 
Callum Keith Rennie
",19853,101,0.01
"Smurfs: The Lost Village","
Animation, Adventure, Comedy            ",6,"
    Director:
Kelly Asbury
| 
    Stars:
Demi Lovato, 
Rainn Wilson, 
Joe Manganiello, 
Jack McBrayer
",19549,90,45.02
"Kon-Tiki","
Adventure, Biography, Drama            ",7.2,"
    Directors:
Joachim Rønning, 
Espen Sandberg
| 
    Stars:
Pål Sverre Hagen, 
Anders Baasmo Christiansen, 
Gustaf Skarsgård, 
Odd-Magnus Williamson
",47166,118,1.52
"Under the Shadow","
Drama, Fantasy, Horror            ",6.9,"
    Director:
Babak Anvari
| 
    Stars:
Narges Rashidi, 
Avin Manshadi, 
Bobby Naderi, 
Arash Marandi
",25632,84,0.03
"A Man for All Seasons","
Biography, Drama, History            ",7.7,"
    Director:
Fred Zinnemann
| 
    Stars:
Paul Scofield, 
Wendy Hiller, 
Robert Shaw, 
Leo McKern
",32729,120,28.35
"Million Dollar Arm","
Biography, Drama, Sport            ",7,"
    Director:
Craig Gillespie
| 
    Stars:
Jon Hamm, 
Aasif Mandvi, 
Alan Arkin, 
Suraj Sharma
",44546,124,36.45
"The Dawn Wall","
Documentary, Biography, Sport            ",8.1,"
    Directors:
Josh Lowell, 
Peter Mortimer
| 
    Stars:
John Branch, 
Tommy Caldwell, 
Kevin Jorgeson
",16824,100,1.08
"Big Game","
Action, Adventure            ",5.4,"
    Director:
Jalmari Helander
| 
    Stars:
Samuel L. Jackson, 
Onni Tommila, 
Ray Stevenson, 
Victor Garber
",31914,90,0.02
"The Bookshop","
Drama            ",6.5,"
    Director:
Isabel Coixet
| 
    Stars:
Emily Mortimer, 
Bill Nighy, 
Hunter Tremayne, 
Honor Kneafsey
",13939,113,1.33
"D-Tox","
Crime, Thriller            ",5.3,"
    Director:
Jim Gillespie
| 
    Stars:
Sylvester Stallone, 
Charles S. Dutton, 
Polly Walker, 
Kris Kristofferson
",25639,96,0.08
"A United Kingdom","
Biography, Drama, History            ",6.9,"
    Director:
Amma Asante
| 
    Stars:
David Oyelowo, 
Rosamund Pike, 
Tom Felton, 
Jack Davenport
",15365,111,3.9
"Naissance des pieuvres","
Drama, Romance            ",6.7,"
    Director:
Céline Sciamma
| 
    Stars:
Pauline Acquart, 
Louise Blachère, 
Adèle Haenel, 
Warren Jacquin
",10813,85,0.08
"Jue di tao wang","
Action, Adventure, Comedy            ",5.7,"
    Director:
Renny Harlin
| 
    Stars:
Jackie Chan, 
Johnny Knoxville, 
Bingbing Fan, 
Eric Tsang
",19872,107,0
"The Hurricane Heist","
Action, Adventure, Crime            ",5.1,"
    Director:
Rob Cohen
| 
    Stars:
Toby Kebbell, 
Maggie Grace, 
Ryan Kwanten, 
Ralph Ineson
",19776,103,6.12
"The Night Before","
Comedy, Fantasy            ",6.4,"
    Director:
Jonathan Levine
| 
    Stars:
Joseph Gordon-Levitt, 
Seth Rogen, 
Jillian Bell, 
Lizzy Caplan
",68503,101,43.04
"Laggies","
Comedy, Drama, Romance            ",6.4,"
    Director:
Lynn Shelton
| 
    Stars:
Keira Knightley, 
Chloë Grace Moretz, 
Sam Rockwell, 
Mark Webber
",42740,99,0.44
"Mark Felt: The Man Who Brought Down the White House","
Biography, Drama, History            ",6.4,"
    Director:
Peter Landesman
| 
    Stars:
Liam Neeson, 
Diane Lane, 
Marton Csokas, 
Tony Goldwyn
",12491,103,0.77
"Forces spéciales","
Action, Drama, War            ",6.4,"
    Director:
Stéphane Rybojad
| 
    Stars:
Diane Kruger, 
Djimon Hounsou, 
Benoît Magimel, 
Denis Ménochet
",18275,109,0.01
"Death Warrant","
Action, Crime, Mystery            ",5.7,"
    Director:
Deran Sarafian
| 
    Stars:
Jean-Claude Van Damme, 
Robert Guillaume, 
Cynthia Gibb, 
George Dickerson
",17926,89,16.85
"Beyond a Reasonable Doubt","
Crime, Drama, Mystery            ",5.9,"
    Director:
Peter Hyams
| 
    Stars:
Jesse Metcalfe, 
Amber Tamblyn, 
Michael Douglas, 
Joel David Moore
",12570,106,0.03
"The Warrior's Way","
Action, Fantasy, Western            ",6.3,"
    Director:
Sngmoo Lee
| 
    Stars:
Jang Dong-Gun, 
Kate Bosworth, 
Geoffrey Rush, 
Danny Huston
",25758,100,5.66
"King Cobra","
Crime, Drama            ",5.6,"
    Director:
Justin Kelly
| 
    Stars:
Garrett Clayton, 
Christian Slater, 
Molly Ringwald, 
James Kelley
",8572,91,0.03
"Mirai no Mirai","
Animation, Adventure, Drama            ",7,"
    Director:
Mamoru Hosoda
| 
    Stars:
Rebecca Hall, 
Daniel Dae Kim, 
John Cho, 
Crispin Freeman
",13651,98,0.81
"Skjelvet","
Action, Drama, Thriller            ",6.2,"
    Director:
John Andreas Andersen
| 
    Stars:
Kristoffer Joner, 
Ane Dahl Torp, 
Edith Haagenrud-Sande, 
Kathrine Thorborg Johansen
",10622,106,0.01
"Drinking Buddies","
Comedy, Drama, Romance            ",6.1,"
    Director:
Joe Swanberg
| 
    Stars:
Olivia Wilde, 
Jake Johnson, 
Anna Kendrick, 
Ron Livingston
",56754,90,0.34
"Ala Vaikunthapurramuloo","
Action, Comedy, Drama            ",7.3,"
    Director:
Trivikram Srinivas
| 
    Stars:
Allu Arjun, 
Pooja Hegde, 
Tabu, 
Jayaram
",10091,163,4.7
"Blue Jay","
Drama, Romance            ",7.3,"
    Director:
Alex Lehmann
| 
    Stars:
Mark Duplass, 
Sarah Paulson, 
Clu Gulager, 
James Andrews
",15777,80,0.01
"Jui kuen II","
Action, Comedy            ",7.6,"
    Directors:
Chia-Liang Liu, 
Jackie Chan
| 
    Stars:
Jackie Chan, 
Ho-Sung Pak, 
Lung Ti, 
Anita Mui
",44060,102,11.55
"The Last Legion","
Action, Adventure, War            ",5.4,"
    Director:
Doug Lefler
| 
    Stars:
Colin Firth, 
Ben Kingsley, 
Aishwarya Rai Bachchan, 
Peter Mullan
",34726,101,5.93
"Thumbelina","
Animation, Family, Fantasy            ",6.4,"
    Directors:
Don Bluth, 
Gary Goldman
| 
    Stars:
Jodi Benson, 
Gary Imhoff, 
Gino Conforti, 
Barbara Cook
",16055,86,11.37
"Other People","
Comedy, Drama            ",6.8,"
    Director:
Chris Kelly
| 
    Stars:
Jesse Plemons, 
Molly Shannon, 
Bradley Whitford, 
Maude Apatow
",10487,97,0.09
"Celeste & Jesse Forever","
Comedy, Drama, Romance            ",6.6,"
    Director:
Lee Toland Krieger
| 
    Stars:
Rashida Jones, 
Andy Samberg, 
Elijah Wood, 
Emma Roberts
",30382,92,3.09
"Racing Stripes","
Adventure, Comedy, Drama            ",5.2,"
    Director:
Frederik Du Chau
| 
    Stars:
Frankie Muniz, 
David Spade, 
Snoop Dogg, 
Bruce Greenwood
",16506,102,49.77
"Middle School: The Worst Years of My Life","
Animation, Comedy, Family            ",6.1,"
    Director:
Steve Carr
| 
    Stars:
Griffin Gluck, 
Lauren Graham, 
Alexa Nisenson, 
Andrew Daly
",8256,92,19.99
"People Like Us","
Comedy, Drama            ",7.1,"
    Director:
Alex Kurtzman
| 
    Stars:
Chris Pine, 
Elizabeth Banks, 
Michelle Pfeiffer, 
Olivia Wilde
",42162,114,12.41
"Dilwale","
Action, Comedy, Drama            ",5.1,"
    Director:
Rohit Shetty
| 
    Stars:
Shah Rukh Khan, 
Kajol, 
Varun Dhawan, 
Kriti Sanon
",32707,158,4.83
"The ABCs of Death","
Comedy, Horror            ",4.7,"
    Directors:
Kaare Andrews, 
Angela Bettis, 
Hélène Cattet, 
Ernesto Díaz Espinoza, 
Jason Eisener, 
Bruno Forzani, 
Adrian Garcia Bogliano, 
Xavier Gens, 
Jorge Michel Grau, 
Lee Hardcastle, 
Noboru Iguchi, 
Thomas Cappelen Malling, 
Anders Morgenthaler, 
Yoshihiro Nishimura, 
Banjong Pisanthanakun, 
Simon Rumley, 
Marcel Sarmiento, 
Jon Schnepp, 
Srdjan Spasojevic, 
Timo Tjahjanto, 
Andrew Traucki, 
Nacho Vigalondo, 
Jake West, 
Ti West, 
Ben Wheatley, 
Adam Wingard, 
Yudai Yamaguchi
| 
    Stars:
Ingrid Bolsø Berdal, 
Iván González, 
Kyra Zagorsky, 
Lucy Clements
",18559,129,0.02
"The Breadwinner","
Animation, Drama, Family            ",7.7,"
    Director:
Nora Twomey
| 
    Stars:
Saara Chaudry, 
Soma Chhaya, 
Noorin Gulamgaus, 
Laara Sadiq
",22504,94,0.31
"Acrimony","
Thriller            ",5.8,"
    Director:
Tyler Perry
| 
    Stars:
Taraji P. Henson, 
Lyriq Bent, 
Crystle Stewart, 
Jazmyn Simon
",8263,120,43.55
"LBJ","
Biography, Drama, History            ",6.5,"
    Director:
Rob Reiner
| 
    Stars:
Woody Harrelson, 
Michael Stahl-David, 
Richard Jenkins, 
Jennifer Jason Leigh
",6303,98,2.47
"The Bag Man","
Action, Crime, Drama            ",5.2,"
    Director:
David Grovic
| 
    Stars:
John Cusack, 
Rebecca Da Costa, 
Robert De Niro, 
Crispin Glover
",16620,108,0.05
