"movies","genre","rating","stars","votes","runtime","gross"
"Viceroy's House","
Biography, Drama, History            ",6.7,"
    Director:
Gurinder Chadha
| 
    Stars:
Hugh Bonneville, 
Gillian Anderson, 
Manish Dayal, 
Huma Qureshi
",7296,106,1.11
"Joshua","
Drama, Horror, Thriller            ",5.9,"
    Director:
George Ratliff
| 
    Stars:
Sam Rockwell, 
Vera Farmiga, 
Jacob Kogan, 
Celia Weston
",12266,106,0.48
"The Perfect Host","
Comedy, Crime, Thriller            ",6.8,"
    Director:
Nick Tomnay
| 
    Stars:
David Hyde Pierce, 
Clayne Crawford, 
Nathaniel Parker, 
Tyrees Allen
",26028,93,0.05
"Te3n","
Drama, Mystery, Thriller            ",7.3,"
    Director:
Ribhu Dasgupta
| 
    Stars:
Amitabh Bachchan, 
Nawazuddin Siddiqui, 
Vidya Balan, 
Mukesh Chhabra
",12303,136,0.26
"Coco avant Chanel","
Biography, Drama            ",6.7,"
    Director:
Anne Fontaine
| 
    Stars:
Audrey Tautou, 
Benoît Poelvoorde, 
Alessandro Nivola, 
Marie Gillain
",39401,105,6.11
"Wildflower","
Drama, Thriller            ",5.3,"
    Director:
Nicholas DiBella
| 
    Stars:
Nathalia Ramos, 
Cody Longo, 
Alexa Rose Steele, 
Benjamin Ashbrook
",866,92,0.01
"Pariah","
Drama            ",7.2,"
    Director:
Dee Rees
| 
    Stars:
Adepero Oduye, 
Kim Wayans, 
Aasha Davis, 
Pernell Walker
",6525,86,0.76
"Boy Meets Girl","
Comedy, Drama, Romance            ",7.1,"
    Director:
Eric Schaeffer
| 
    Stars:
Michael Welch, 
Michelle Hendley, 
Alexandra Turshen, 
Michael Galante
",4391,95,0.02
"Operation Avalanche","
Drama, Mystery, Thriller            ",6.1,"
    Director:
Matt Johnson
| 
    Stars:
Matt Johnson, 
Owen Williams, 
Andrew Appelle, 
Jared Raab
",6983,94,0.06
"Dealin' with Idiots","
Comedy            ",5.4,"
    Director:
Jeff Garlin
| 
    Stars:
Jeff Garlin, 
Steve Agee, 
Gina Gershon, 
Jami Gertz
",1306,88,0.02
"Contracted","
Drama, Horror, Thriller            ",5.3,"
    Director:
Eric England
| 
    Stars:
Najarra Townsend, 
Caroline Williams, 
Alice Macdonald, 
Matt Mercer
",14668,84,0
"XX","
Horror            ",4.6,"
    Directors:
Roxanne Benjamin, 
Sofìa Carrillo, 
Karyn Kusama, 
St. Vincent, 
Jovanka Vuckovic
| 
    Stars:
Natalie Brown, 
Jonathan Watton, 
Peter DaCunha, 
Peyton Kennedy
",11394,80,0.03
"V/H/S Viral","
Horror, Thriller            ",4.2,"
    Directors:
Justin Benson, 
Gregg Bishop, 
Todd Lincoln, 
Aaron Moorhead, 
Marcel Sarmiento, 
Nacho Vigalondo
| 
    Stars:
Patrick Lawrie, 
Emilia Ares, 
Celia K. Milius, 
Steve Berens
",15520,81,0
"Inosensu: Innocence","
Animation, Action, Drama            ",7.5,"
    Director:
Mamoru Oshii
| 
    Stars:
Akio Ôtsuka, 
Atsuko Tanaka, 
Tamio Ôki, 
Kôichi Yamadera
",37017,100,1.04
"Manny & Lo","
Comedy, Drama            ",6.6,"
    Director:
Lisa Krueger
| 
    Stars:
Scarlett Johansson, 
Aleksa Palladino, 
Mary Kay Place, 
Dean Silvers
",1944,88,0.5
"Brotherly Love","
Drama            ",6.7,"
    Director:
Jamal Hill
| 
    Stars:
Keke Palmer, 
Cory Hardrict, 
Romeo Miller, 
Eric D. Hill Jr.
",1787,89,0.44
"Ashby","
Comedy, Crime, Drama            ",6.4,"
    Director:
Tony McNamara
| 
    Stars:
Mickey Rourke, 
Nat Wolff, 
Emma Roberts, 
Sarah Silverman
",15197,100,0
"Results","
Comedy, Romance            ",5.4,"
    Director:
Andrew Bujalski
| 
    Stars:
Guy Pearce, 
Cobie Smulders, 
Kevin Corrigan, 
Giovanni Ribisi
",6774,105,0.1
"This Film Is Not Yet Rated","
Documentary            ",7.5,"
    Director:
Kirby Dick
| 
    Stars:
Kirby Dick, 
Kimberly Peirce, 
Darren Aronofsky, 
Atom Egoyan
",27671,98,0.3
"Mind Game","
Animation, Adventure, Comedy            ",7.8,"
    Directors:
Masaaki Yuasa, 
Kôji Morimoto
| 
    Stars:
Kôji Imada, 
Sayaka Maeda, 
Takashi Fujii, 
Seiko Takuma
",8774,103,0.04
"Hell and Back","
Animation, Adventure, Comedy            ",5.4,"
    Directors:
Tom Gianas, 
Ross Shuman
| 
    Stars:
Nick Swardson, 
Mila Kunis, 
Bob Odenkirk, 
T.J. Miller
",4823,86,0.16
"Born to Be Blue","
Biography, Drama, Music            ",6.9,"
    Director:
Robert Budreau
| 
    Stars:
Ethan Hawke, 
Carmen Ejogo, 
Callum Keith Rennie, 
Tony Nappo
",8304,97,0.83
"Life Itself","
Documentary, Biography            ",7.8,"
    Director:
Steve James
| 
    Stars:
Roger Ebert, 
Chaz Ebert, 
Gene Siskel, 
Martin Scorsese
",15182,121,0.81
"Hai Phuong","
Action, Drama, Thriller            ",6.3,"
    Director:
Le-Van Kiet
| 
    Stars:
Veronica Ngo, 
Mai Cát Vi, 
Thanh Nhien Phan, 
Pham Anh Khoa
",4265,98,0.59
"Our Man Flint","
Action, Adventure, Comedy            ",6.5,"
    Director:
Daniel Mann
| 
    Stars:
James Coburn, 
Lee J. Cobb, 
Gila Golan, 
Edward Mulhare
",6205,108,16
"Hagane no renkinjutsushi: Mirosu no seinaru hoshi","
Animation, Action, Adventure            ",7,"
    Director:
Kazuya Murata
| 
    Stars:
Vic Mignogna, 
Maxey Whitehead, 
Alexis Tipton, 
Matthew Mercer
",4653,110,0.18
"Won't Back Down","
Drama            ",6.5,"
    Director:
Daniel Barnz
| 
    Stars:
Viola Davis, 
Maggie Gyllenhaal, 
Holly Hunter, 
Oscar Isaac
",6317,121,5.31
"Mob Psycho 100","
Sci-Fi, Thriller            ",5.1,"
            
    Stars:
Ayumu Mochizuki, 
Tatsuomi Hamada, 
Atsushi Arai, 
Masayuki Deai
",462,24,0.12
"Jinn","
Fantasy, Horror, Thriller            ",4.2,"
    Director:
Ajmal Zaheer Ahmad
| 
    Stars:
Dominic Rains, 
Ray Park, 
William Atherton, 
Faran Tahir
",4638,97,0.15
"Nocturama","
Drama, Thriller            ",6.4,"
    Director:
Bertrand Bonello
| 
    Stars:
Finnegan Oldfield, 
Vincent Rottiers, 
Hamza Meziani, 
Manal Issa
",4659,130,0.03
"Seoul Searching","
Comedy, Drama, Music            ",7,"
    Director:
Benson Lee
| 
    Stars:
Justin Chon, 
Jessika Van, 
In-Pyo Cha, 
Teo Yoo
",1537,105,0.02
"Middle of Nowhere","
Drama            ",6.4,"
    Director:
Ava DuVernay
| 
    Stars:
Emayatzy Corinealdi, 
David Oyelowo, 
Lorraine Toussaint, 
Edwina Findley
",1713,97,0.08
"17 filles","
Drama            ",6,"
    Directors:
Delphine Coulin, 
Muriel Coulin
| 
    Stars:
Louise Grinberg, 
Juliette Darche, 
Roxane Duran, 
Esther Garrel
",3140,86,0.02
"Adult Beginners","
Action, Comedy, Drama            ",5.6,"
    Director:
Ross Katz
| 
    Stars:
Nick Kroll, 
Rose Byrne, 
Bobby Cannavale, 
Joel McHale
",8169,92,0.1
"Finding Bliss","
Comedy, Romance            ",5.3,"
    Director:
Julie Davis
| 
    Stars:
Leelee Sobieski, 
Matthew Davis, 
Jamie Kennedy, 
Denise Richards
",2442,96,0.01
"The King and I","
Animation, Family, Fantasy            ",4.5,"
    Director:
Richard Rich
| 
    Stars:
Miranda Richardson, 
Martin Vidnovic, 
Christiane Noll, 
Ian Richardson
",3922,87,11.96
"All the Queen's Men","
Action, Comedy, Drama            ",4.9,"
    Director:
Stefan Ruzowitzky
| 
    Stars:
Eddie Izzard, 
Matt LeBlanc, 
Udo Kier, 
James Cosmo
",2590,99,0.02
"Any Day Now","
Drama            ",7.5,"
    Director:
Travis Fine
| 
    Stars:
Alan Cumming, 
Garret Dillahunt, 
Isaac Leyva, 
Frances Fisher
",6037,98,0.2
"Pyaar Ka Punchnama 2","
Comedy, Drama, Romance            ",7.2,"
    Director:
Luv Ranjan
| 
    Stars:
Kartik Aaryan, 
Omkar Kapoor, 
Sunny Singh Nijjar, 
Nushrat Bharucha
",14399,137,0.22
"Oorlogswinter","
Drama, History, War            ",7,"
    Director:
Martin Koolhoven
| 
    Stars:
Martijn Lakemeier, 
Jamie Campbell Bower, 
Yorick van Wageningen, 
Raymond Thiry
",12479,103,0.54
"The Last of Robin Hood","
Biography, Drama, Romance            ",5.7,"
    Directors:
Richard Glatzer, 
Wash Westmoreland
| 
    Stars:
John Hudson Messerall, 
Brian Bascle, 
Daniel J. Clancy, 
Kelly O'Neal
",2131,94,0.27
"Yoake tsugeru Rû no uta","
Animation, Adventure, Comedy            ",6.8,"
    Director:
Masaaki Yuasa
| 
    Stars:
Kanon Tani, 
Shôta Shimoda, 
Minako Kotobuki, 
Sôma Saitô
",1991,112,0.11
"Fed Up","
Documentary            ",7.7,"
    Director:
Stephanie Soechtig
| 
    Stars:
Michele Simon, 
Katie Couric, 
Bill Clinton, 
Michael Bloomberg
",11714,92,1.54
"Whitney","
Documentary, Biography, Drama            ",7.3,"
    Director:
Kevin Macdonald
| 
    Stars:
Whitney Houston, 
Ellen White, 
Michael Houston, 
Cissy Houston
",7004,120,3.03
"Under solen","
Drama, Romance            ",6.7,"
    Director:
Colin Nutley
| 
    Stars:
Rolf Lassgård, 
Helena Bergström, 
Johan Widerberg, 
Gunilla Röör
",2510,130,0.29
"Damsels in Distress","
Comedy, Drama, Romance            ",5.7,"
    Director:
Whit Stillman
| 
    Stars:
Greta Gerwig, 
Adam Brody, 
Lio Tipton, 
Megalyn Echikunwoke
",9343,99,1.01
"Tomorrow Is Forever","
Drama, Romance, War            ",7.4,"
    Director:
Irving Pichel
| 
    Stars:
Claudette Colbert, 
Orson Welles, 
George Brent, 
Lucile Watson
",2456,104,3.25
"Gap tung kei hap","
Action, Comedy, History            ",4.8,"
    Director:
Wing-Cheong Law
| 
    Stars:
Donnie Yen, 
Baoqiang Wang, 
Shengyi Huang, 
Kang Yu
",3436,104,0.01
"Muscle Shoals","
Documentary, Biography, History            ",7.8,"
    Director:
Greg 'Freddy' Camalier
| 
    Stars:
Rick Hall, 
Aretha Franklin, 
Keith Richards, 
Candi Staton
",3695,111,0.7
"The Carer","
Comedy, Drama            ",6.6,"
    Director:
János Edelényi
| 
    Stars:
Maitland Chandler, 
Ruth Posner, 
Coco König, 
Selina Cadell
",1321,89,0.01
"I'm Reed Fish","
Comedy, Drama, Romance            ",5.7,"
    Director:
Zackary Adler
| 
    Stars:
Jay Baruchel, 
Alexis Bledel, 
Victor Rasuk, 
Schuyler Fisk
",4283,93,0
"The Hunting Ground","
Documentary            ",7.4,"
    Director:
Kirby Dick
| 
    Stars:
Andrea Pino, 
Annie Clark, 
Claire Potter, 
Melinda Manning
",6072,103,0.41
"Somm","
Documentary            ",7.1,"
    Director:
Jason Wise
| 
    Stars:
Bo Barrett, 
Shayn Bjornholm, 
Dave Cauble, 
Ian Cauble
",4536,94,0.17
"Howl","
Biography, Drama, Romance            ",6.7,"
    Directors:
Rob Epstein, 
Jeffrey Friedman
| 
    Stars:
James Franco, 
Todd Rotondi, 
Jon Prescott, 
Aaron Tveit
",12757,84,0.62
"Kevin Hart: What Now?","
Documentary, Comedy            ",5.9,"
    Directors:
Leslie Small, 
Tim Story
| 
    Stars:
Kevin Hart, 
Don Cheadle, 
Halle Berry, 
Ed Helms
",9154,96,23.59
"Aala Kaf Ifrit","
Crime, Drama, Thriller            ",7,"
    Director:
Kaouther Ben Hania
| 
    Stars:
Mariam Al Ferjani, 
Ghanem Zrelli, 
Noomen Hamda, 
Mohamed Akkari
",1912,100,0.01
"Interior. Leather Bar.","
Drama            ",5.1,"
    Directors:
James Franco, 
Travis Mathews
| 
    Stars:
Val Lauren, 
Christian Patrick, 
James Franco, 
Travis Mathews
",2472,60,0.04
"The Puffy Chair","
Comedy, Drama, Romance            ",6.5,"
    Directors:
Jay Duplass, 
Mark Duplass
| 
    Stars:
Mark Duplass, 
Katie Aselton, 
Rhett Wilkins, 
Julie Fischer
",4978,85,0.19
"Jonah: A VeggieTales Movie","
Animation, Adventure, Comedy            ",6.5,"
    Directors:
Mike Nawrocki, 
Phil Vischer
| 
    Stars:
Phil Vischer, 
Mike Nawrocki, 
Tim Hodge, 
Lisa Vischer
",4038,82,25.58
"Be Here Now","
Documentary, Biography, Drama            ",8.6,"
    Director:
Lilibet Foster
| 
    Stars:
Jai Courtney, 
Andy Whitfield, 
Indigo Whitfield, 
Jesse Whitfield
",3288,100,0.02
"Wilbur Wants to Kill Himself","
Comedy, Drama, Romance            ",6.8,"
    Director:
Lone Scherfig
| 
    Stars:
Jamie Sives, 
Adrian Rawlins, 
Shirley Henderson, 
Lisa McKinlay
",7724,111,0.23
"The Trial","
Crime, Drama, Mystery            ",5.6,"
    Director:
Gary Wheeler
| 
    Stars:
Larry Bagby, 
Clare Carey, 
Nikki Deloach, 
David Dwyer
",1462,101,0.02
"Grandmaster","
Action, Thriller            ",7,"
    Director:
B. Unnikrishnan
| 
    Stars:
Mohanlal, 
Priyamani, 
Babu Antony, 
Arjun Nandakumar
",2034,100,0.02
"The Devil and Father Amorth","
Documentary, Horror            ",4.6,"
    Director:
William Friedkin
| 
    Stars:
William Friedkin, 
Jeffrey Burton Russell, 
Christina, 
Gabriele Amorth
",2202,68,0.02
"Requiem for the American Dream","
Documentary, Biography, News            ",8.1,"
    Directors:
Peter D. Hutchison, 
Kelly Nyks, 
Jared P. Scott
| 
    Stars:
Noam Chomsky, 
Alan Greenspan, 
Malcolm X, 
Richard Nixon
",9193,73,0.13
"Particle Fever","
Documentary            ",7.4,"
    Director:
Mark Levinson
| 
    Stars:
David Kaplan, 
Fabiola Gianotti, 
Sherwood Boehlert, 
Joel Hefley
",7271,99,0.87
"Money","
Crime, Mystery, Thriller            ",5.5,"
    Director:
Martín Rosete
| 
    Stars:
Jesse Williams, 
Kellan Lutz, 
Jamie Bamber, 
Jess Weixler
",2806,86,1.02
"Sufat Chol","
Drama            ",6.8,"
    Director:
Elite Zexer
| 
    Stars:
Lamis Ammar, 
Ruba Blal, 
Hitham Omari, 
Khadija Al Akel
",3310,87,0.08
"Chiisana eiyû: Kani to tamago to tômei ningen","
Animation, Adventure, Family            ",6.6,"
    Directors:
Yoshiyuki Momose, 
Akihiko Yamashita, 
Hiromasa Yonebayashi
| 
    Stars:
Alex Cazares, 
Jessica DiCicco, 
Scarlett Estevez, 
Todd Haberkorn
",2308,53,0.18
"Undefeated","
Documentary, Sport            ",7.7,"
    Directors:
Daniel Lindsay, 
T.J. Martin
| 
    Stars:
Bill Courtney, 
O.C. Brown, 
Montrail 'Money' Brown, 
Chavis Daniels
",6897,113,0.56
"Papa Hemingway in Cuba","
Biography, Drama            ",6.3,"
    Director:
Bob Yari
| 
    Stars:
Giovanni Ribisi, 
Joely Richardson, 
Adrian Sparks, 
Minka Kelly
",1450,110,1.12
"Ethan Frome","
Drama, Romance            ",6.2,"
    Director:
John Madden
| 
    Stars:
Liam Neeson, 
Patricia Arquette, 
Gil Rood, 
Tate Donovan
",2056,99,0.3
"LUV","
Crime, Drama            ",6,"
    Director:
Sheldon Candis
| 
    Stars:
Common, 
Michael Rainey Jr., 
Dennis Haysbert, 
Danny Glover
",2136,94,0.14
"Touchy Feely","
Comedy, Drama            ",5.3,"
    Director:
Lynn Shelton
| 
    Stars:
Rosemarie DeWitt, 
Elliot Page, 
Josh Pais, 
Scoot McNairy
",3615,88,0.04
"Generation Iron","
Documentary, Drama, Sport            ",7.1,"
    Director:
Vlad Yudin
| 
    Stars:
Arnold Schwarzenegger, 
Mickey Rourke, 
Michael Jai White, 
Lou Ferrigno
",7715,106,0.85
"Sleep, My Love","
Drama, Film-Noir, Mystery            ",6.8,"
    Director:
Douglas Sirk
| 
    Stars:
Claudette Colbert, 
Robert Cummings, 
Don Ameche, 
Rita Johnson
",1631,97,1.8
"Bethany Hamilton: Unstoppable","
Documentary, Sport            ",7.4,"
    Director:
Aaron Lieber
| 
    Stars:
Alana Blanchard, 
Adam Dirks, 
Tobias Dirks, 
Madison Graber
",619,100,0.59
"Bettie Page Reveals All","
Documentary, Biography            ",7.1,"
    Director:
Mark Mori
| 
    Stars:
Bettie Page, 
Hugh Hefner, 
Olivia de Berardinis, 
Dita Von Teese
",1459,101,0.1
"The Short Game","
Documentary, Sport            ",7.3,"
    Director:
Josh Greenbaum
| 
    Stars:
Amari Avery, 
Jed Dy, 
Allan Kournikova, 
Zamokuhle Nxasana
",1439,99,0.04
"Al midan","
Documentary, Drama, History            ",8.1,"
    Director:
Jehane Noujaim
| 
    Stars:
Ahmed Hassan, 
Khalid Abdalla, 
Magdy Ashour, 
Ramy Essam
",8795,108,0.12
"Supermensch: The Legend of Shep Gordon","
Documentary, Biography, Music            ",7.4,"
    Directors:
Beth Aala, 
Mike Myers
| 
    Stars:
Shep Gordon, 
Sylvester Stallone, 
Michael Douglas, 
Alice Cooper
",3218,85,0.21
"Nanking","
Biography, History, War            ",7.6,"
    Directors:
Bill Guttentag, 
Dan Sturman
| 
    Stars:
Hugo Armstrong, 
Rosalind Chao, 
Stephen Dorff, 
John Getz
",3416,90,0.16
"Praia do Futuro","
Drama, Romance            ",6.4,"
    Director:
Karim Aïnouz
| 
    Stars:
Wagner Moura, 
Clemens Schick, 
Jesuíta Barbosa, 
Fred Lima
",2939,106,0.02
"Morris from America","
Comedy, Drama, Romance            ",6.2,"
    Director:
Chad Hartigan
| 
    Stars:
Markees Christmas, 
Craig Robinson, 
Carla Juri, 
Patrick Güldenberg
",5201,91,0.09
"Orgasm Inc.","
Documentary            ",5.9,"
    Director:
Elizabeth Canner
| 
    Stars:
Elizabeth Canner, 
Darby Stephens, 
Virgil Place, 
Leland Wilson
",535,73,0.05
"Peter and the Farm","
Documentary            ",7.1,"
    Director:
Tony Stone
| 
    Star:
Peter Dunning
",713,91,0.02
"Yosemite","
Drama            ",4.8,"
    Director:
Gabrielle Demeestere
| 
    Stars:
James Franco, 
Everett Meckler, 
Alec Mansky, 
Calum John
",830,80,0.01
"I Called Him Morgan","
Documentary, Drama, History            ",7.3,"
    Director:
Kasper Collin
| 
    Stars:
Lee Morgan, 
Helen Morgan, 
Wayne Shorter, 
Larry Reni Thomas
",1649,92,0.1
"The Fluffy Movie: Unity Through Laughter","
Documentary, Comedy            ",7.3,"
    Directors:
Manny Rodriguez, 
Jay Lavender
| 
    Stars:
Gabriel Iglesias, 
Jacqueline Obradors, 
Gina Brillon, 
Alfred Robles
",3726,101,2.83
"King's Faith","
Drama            ",6.4,"
    Director:
Nicholas DiBella
| 
    Stars:
Crawford Wilson, 
Lynn Whitfield, 
James McDaniel, 
Kayla Compton
",744,108,0.09
"The Sunshine Makers","
Documentary, History            ",7,"
    Director:
Cosmo Feilding-Mellen
| 
    Stars:
Tim Scully, 
Nick Sand, 
Alice Einhorn, 
Billy Hitchcock
",1344,101,0.01
"Alive Inside","
Documentary, News            ",8.2,"
    Director:
Michael Rossato-Bennett
| 
    Stars:
Dan Cohen, 
Louise Dueno, 
Nell Hardie, 
Norman Hardie
",3058,78,0.15
"Gimme the Loot","
Comedy, Crime, Drama            ",6.6,"
    Director:
Adam Leon
| 
    Stars:
Ty Hickson, 
Tashiana Washington, 
Joshua Rivera, 
Zoë Lescaze
",2461,79,0.1
"Kevin Hart: Let Me Explain","
Documentary, Comedy            ",6.8,"
    Directors:
Leslie Small, 
Tim Story
| 
    Stars:
Kevin Hart, 
Harry Ratchford, 
Will 'Spank' Horton, 
Joey Wells
",8731,75,32.24
"The Overnighters","
Documentary, Drama            ",7.4,"
    Director:
Jesse Moss
| 
    Stars:
Jay Reinke, 
Andrea Reinke, 
Alan Mezo, 
Shelly Schultz
",2386,102,0.11
"Video Games: The Movie","
Documentary, Animation, History            ",6.1,"
    Director:
Jeremy Snead
| 
    Stars:
Sean Astin, 
Al Alcorn, 
Peter Armstrong, 
Cliff Bleszinski
",5421,101,0.02
"War of the Worlds: Goliath","
Animation, Action, Adventure            ",5.4,"
    Director:
Joe Pearson
| 
    Stars:
Adam Baldwin, 
Beau Billingslea, 
Kim Buckingham, 
Jim Byrnes
",1134,85,0.01
"The Bad Kids","
Documentary            ",7,"
    Directors:
Keith Fulton, 
Louis Pepe
| 
    Stars:
Vonda Viland, 
Julia Alexander, 
Laura Ambrosius, 
Robert Bartz
",612,101,0
"Good Ol' Freda","
Documentary, Biography, History            ",7.3,"
    Director:
Ryan White
| 
    Stars:
Freda Kelly, 
Paul McCartney, 
John Lennon, 
George Harrison
",1930,86,0.14
"The Music of Strangers","
Documentary, Music            ",7.7,"
    Director:
Morgan Neville
| 
    Stars:
Yo-Yo Ma, 
Kinan Azmeh, 
Kayhan Kalhor, 
Cristina Pato
",696,96,1.16
"Life's a Breeze","
Comedy, Drama            ",6.3,"
    Director:
Lance Daly
| 
    Stars:
Kelly Thornton, 
Fionnula Flanagan, 
Pat Shortt, 
Eva Birthistle
",1103,83,0
"The Reconstruction of William Zero","
Drama, Mystery, Sci-Fi            ",5.4,"
    Director:
Dan Bush
| 
    Stars:
Conal Byrne, 
Amy Seimetz, 
Scott Poythress, 
Lake Roberts
",1147,98,0
"Dayveon","
Drama            ",6.3,"
    Director:
Amman Abbasi
| 
    Stars:
Devin Blackmon, 
Dontrell Bright, 
Lachion Buckingham, 
Kordell Johnson
",501,75,0
"Green is Gold","
Crime, Drama            ",6,"
    Director:
Ryon Baxter
| 
    Stars:
Derek W. Adam, 
Jimmy Baxter, 
Ryon Baxter, 
Billy Bodie
",945,81,0
"The Final Year","
Documentary            ",6.4,"
    Director:
Greg Barker
| 
    Stars:
Ben Rhodes, 
Samantha Power, 
John Kerry, 
Susan Rice
",3191,89,0.19
"Pandora's Promise","
Documentary            ",7.4,"
    Director:
Robert Stone
| 
    Stars:
Stewart Brand, 
Richard Rhodes, 
Gwyneth Cravens, 
Mark Lynas
",1858,87,0.07
"Revenge of the Electric Car","
Documentary            ",7.2,"
    Director:
Chris Paine
| 
    Stars:
Tim Robbins, 
Dan Neil, 
Danny DeVito, 
Ray Wert
",1808,90,0.15
"Being Elmo: A Puppeteer's Journey","
Documentary            ",7.6,"
    Directors:
Constance Marks, 
Philip Shane
| 
    Stars:
Kevin Clash, 
Whoopi Goldberg, 
Frank Oz, 
Bill Barretta
",6897,80,0.3
"Meet the Mormons","
Documentary            ",6.8,"
    Director:
Blair Treu
| 
    Stars:
Jermaine Sullivan, 
Ken Niumatalolo, 
Carolina Muñoz Marin, 
Bishnu Adhikari
",1973,78,5.88
"Dear Mr. Watterson","
Documentary            ",6.4,"
    Director:
Joel Allen Schroeder
| 
    Stars:
Berkeley Breathed, 
Jef Mallett, 
Stephan Pastis, 
Seth Green
",1834,89,0.01
"An Act of War","
Crime, Drama, Thriller            ",5.2,"
    Director:
Ryan M. Kennedy
| 
    Stars:
Russ Russo, 
Natasha Alam, 
Doug E. Doug, 
Joseph R. Gannascoli
",1422,99,0.11
